样本,预测值1,预测值2,预测值3,真实值1,真实值2,真实值3,误差%1,误差%2,误差%3
0,59.28212290502793,31775.608938547484,980.2016197538269,46.0,23719.0,1279.0,28.874180228321595,33.966899694538064,23.36187492151471
1,59.28212290502793,31775.608938547484,395.59217877094954,60.0,31333.0,1295.0,1.1964618249534453,1.4125967463935285,69.45234140764869
2,59.28212290502793,31775.608938547484,980.2016197538269,55.0,30441.0,1817.0,7.785678009141696,4.384248015989896,46.05384591338322
3,59.28212290502793,31775.608938547484,395.5921787710504,51.0,26675.0,0.1,16.239456676525357,19.12130811076845,395492.17877105036
4,59.28212290502793,31775.608938547484,980.2016197538269,62.0,30973.0,1394.0,4.3836727338259145,2.59131804651627,29.684245354818735
5,59.28212290502793,31775.608938547484,395.59217877094954,51.0,27583.0,1673.0,16.239456676525357,15.199974399258545,76.35432284692472
6,59.28212290502793,31775.608938547484,876.3251473603219,44.0,21878.0,887.0,34.73209751142712,45.24000794655583,1.2034783133797158
7,59.28212290502793,31775.608938547484,395.5921787712272,42.0,21629.0,319.0,41.14791167863793,46.91205760112573,24.010087389099443
8,59.28212290502793,31775.608938547484,980.2016197538269,60.0,29847.0,1643.0,1.1964618249534453,6.461650881319677,40.34074134182429
9,59.28212290502793,31775.608938547484,395.59217877094954,53.0,27443.0,1540.0,11.853062084958363,15.78766511878251,74.31219618370459
10,59.28212290502793,31775.608938547484,980.2016197538269,46.0,21629.0,1702.0,28.874180228321595,46.91205760112573,42.40883550212533
11,59.28212290502793,31775.608938547484,395.59217877106204,40.0,23820.0,1072.0,48.20530726256983,33.39886204260069,63.09774451762481
12,59.28212290502793,31775.608938547484,980.2016197538269,58.0,31462.0,1370.0,2.210556732806781,0.9967864043846044,28.452436514319206
13,59.28212290502793,31775.608938547484,395.59217877094954,61.0,3012.0,1630.0,2.816191958970602,954.9670962333162,75.73054117969636
14,59.28212290502793,31775.608938547484,980.2016197538269,60.0,32749.0,1253.0,1.1964618249534453,2.9722772037390937,21.77161853520935
15,59.28212290533,31775.608938558737,395.59217877094954,46.0,27206.0,648.0,28.874180228978258,16.79632779004167,38.95182426374235
16,59.28212290502793,31775.608938547484,980.2016172073245,74.0,37553.0,1326.0,19.889023101313605,15.38463254986956,26.07830941121233
17,59.28212290502793,31775.608938547484,395.59217877094954,49.0,25864.0,1280.0,20.983924295975374,22.856514609292777,69.09436103351958
18,59.28212290502793,31775.608938547484,980.2016197538269,60.0,31524.0,1705.0,1.1964618249534453,0.7981504204653098,42.51016892939432
19,59.28212290502793,31775.608938547484,395.59217877094954,42.0,23131.0,1020.0,41.14791167863793,37.372396085545304,61.216453061671615
20,59.28212290502793,31775.608938547484,980.2016197521137,72.0,36797.0,2124.0,17.663718187461207,13.646196867822146,53.85114784594568
21,59.28212290502793,31775.608938547484,395.59217877094954,45.0,25610.0,1291.0,31.73805090006207,24.075005617131918,69.35769335623938
22,68.77243268332379,37879.91087661059,395.59217877094954,61.0,31954.0,1750.0,12.741692923481615,18.5451301139469,77.39473264166004
23,59.28212290502793,31775.608938547484,395.59217877094954,44.0,23967.0,1137.0,34.73209751142712,32.580668997152266,65.20737213975818
24,59.28212290502793,31775.608938547484,395.59217877094954,54.0,28954.0,752.0,9.781709083385062,9.74514380930954,47.39465707833118
25,59.28212290502793,31775.608938547484,395.59217877094954,45.0,23149.0,409.0,31.73805090006207,37.26557924120905,3.2781958995233387
26,59.282288923057,31775.63395689195,395.5948927072047,72.0,37499.0,0.1,17.663487606865274,15.262716454060241,395494.8927072046
27,59.28212290502793,31775.608938547484,807.0376635276215,27.0,14165.0,806.0,119.56341816677012,124.32480719059289,0.12874237315402923
28,59.28212290502793,31775.608938547484,980.2016197538269,58.0,30180.0,1313.0,2.210556732806781,5.286974614140107,25.346411290645328
29,59.28212290502793,31775.608938547484,979.0482211653656,30.0,15176.0,1240.0,97.60707635009311,109.38065984809886,21.04449829311568
30,67.26123235289025,36087.711891832085,395.59217877094954,61.0,32544.0,0.1,10.264315332606962,10.88898688493143,395492.17877094954
31,59.28212290502793,31775.608938547484,395.59217877094954,52.0,26092.0,570.0,14.004082509669102,21.782956226228286,30.597863373517626
32,59.28212290502793,31775.608938547484,395.59217877094954,52.0,30316.0,0.1,14.004082509669102,4.814648827508525,395492.17877094954
33,59.28212290502793,31775.608938547484,395.59217877094954,43.0,20296.0,0.1,37.865402104716125,56.56094274018272,395492.17877094954
